,user_id,uploads,language_sign_average,participation_months,upload_month_average,user_group
608,Lingscaper_647,22,0.9,1,22,0
609,Lingscaper_648,13,0.4,1,13,0
610,Lingscaper_649,25,0.1,1,25,0
611,Lingscaper_65,6,2.5,1,6,0
612,Lingscaper_650,4,0.0,1,4,0
613,Lingscaper_651,10,0.2,1,10,0
614,Lingscaper_652,19,0.1,1,19,0
615,Lingscaper_653,46,0.0,1,46,0
616,Lingscaper_654,5,0.2,1,5,0
617,Lingscaper_655,12,0.4,1,12,0
618,Lingscaper_656,9,0.2,1,9,0
619,Lingscaper_657,11,1.3,1,11,0
620,Lingscaper_658,1,1.0,1,1,0
621,Lingscaper_659,2,1.5,1,2,0
622,Lingscaper_66,3,3.3,1,3,0
623,Lingscaper_660,1,1.0,1,1,0
624,Lingscaper_661,1,1.0,1,1,0
625,Lingscaper_662,1,1.0,1,1,0
626,Lingscaper_663,22,1.8,1,22,0
627,Lingscaper_664,1,1.0,1,1,0
628,Lingscaper_665,1,1.0,1,1,0
629,Lingscaper_666,4,1.5,1,4,0
630,Lingscaper_667,1,1.0,1,1,0
631,Lingscaper_668,6,1.5,2,3,0
632,Lingscaper_669,1,1.0,1,1,0
633,Lingscaper_67,8,2.1,1,8,0
634,Lingscaper_670,12,2.1,3,4,0
635,Lingscaper_671,1,2.0,1,1,0
636,Lingscaper_672,3,1.7,2,1,0
637,Lingscaper_673,2,1.0,2,1,0
638,Lingscaper_674,2,2.5,1,2,0
639,Lingscaper_675,1,1.0,1,1,0
640,Lingscaper_676,1,3.0,1,1,0
641,Lingscaper_677,2,2.5,1,2,0
642,Lingscaper_678,1,2.0,1,1,0
643,Lingscaper_679,7,1.3,3,2,0
644,Lingscaper_68,5,1.6,1,5,0
645,Lingscaper_680,1,2.0,1,1,0
646,Lingscaper_681,2,1.0,1,2,0
647,Lingscaper_682,1,2.0,1,1,0
648,Lingscaper_683,1,2.0,1,1,0
649,Lingscaper_684,7,2.0,1,7,0
650,Lingscaper_685,2,1.5,1,2,0
651,Lingscaper_686,1,1.0,1,1,0
652,Lingscaper_687,1,1.0,1,1,0
653,Lingscaper_688,12,1.8,1,12,0
654,Lingscaper_689,54,1.8,3,18,2
655,Lingscaper_69,6,1.8,1,6,0
656,Lingscaper_690,3,1.7,1,3,0
657,Lingscaper_691,17,1.9,2,8,0
658,Lingscaper_692,1,3.0,1,1,0
659,Lingscaper_693,3,2.0,2,1,0
660,Lingscaper_694,4,1.3,3,1,0
661,Lingscaper_695,1,2.0,1,1,0
662,Lingscaper_696,2,2.0,2,1,0
663,Lingscaper_697,1,2.0,1,1,0
664,Lingscaper_698,39,1.5,2,19,0
665,Lingscaper_699,4,2.0,2,2,0
666,Lingscaper_7,262,1.3,1,262,2
667,Lingscaper_70,9,1.2,1,9,0
668,Lingscaper_700,44,1.9,1,44,0
669,Lingscaper_701,8,3.4,1,8,0
670,Lingscaper_702,1,1.0,1,1,0
671,Lingscaper_703,1,1.0,1,1,0
672,Lingscaper_704,1,1.0,1,1,0
673,Lingscaper_705,1,1.0,1,1,0
674,Lingscaper_706,2,1.0,1,2,0
675,Lingscaper_707,11,2.3,1,11,0
676,Lingscaper_708,13,1.0,1,13,0
677,Lingscaper_709,16,2.8,3,5,0
678,Lingscaper_71,5,2.0,1,5,0
679,Lingscaper_710,7,1.0,2,3,0
680,Lingscaper_711,22,1.8,2,11,0
681,Lingscaper_712,1,1.0,1,1,0
682,Lingscaper_713,5,2.4,2,2,0
683,Lingscaper_714,5,1.4,1,5,0
684,Lingscaper_715,64,1.1,2,32,2
685,Lingscaper_716,5,1.4,1,5,0
686,Lingscaper_717,3,1.7,2,1,0
687,Lingscaper_718,7,1.3,2,3,0
688,Lingscaper_719,69,1.6,1,69,2
689,Lingscaper_72,1,0.0,1,1,0
690,Lingscaper_720,5,1.0,2,2,0
691,Lingscaper_721,12,2.3,1,12,0
692,Lingscaper_722,1,1.0,1,1,0
693,Lingscaper_723,3,2.7,3,1,0
694,Lingscaper_724,3,1.0,2,1,0
695,Lingscaper_725,24,3.1,2,12,0
696,Lingscaper_726,12,1.2,1,12,0
697,Lingscaper_727,12,1.7,1,12,0
698,Lingscaper_728,2,3.0,1,2,0
699,Lingscaper_729,1,2.0,1,1,0
700,Lingscaper_73,4,1.8,1,4,0
701,Lingscaper_730,4,1.3,1,4,0
702,Lingscaper_731,1,3.0,1,1,0
703,Lingscaper_732,18,2.0,1,18,0
704,Lingscaper_733,2,1.0,1,2,0
705,Lingscaper_734,20,1.7,3,6,0
706,Lingscaper_735,1,5.0,1,1,0
707,Lingscaper_736,1,1.0,1,1,0
708,Lingscaper_737,1,2.0,1,1,0
709,Lingscaper_738,2,1.0,1,2,0
710,Lingscaper_739,27,1.5,2,13,0
711,Lingscaper_74,8,1.6,1,8,0
712,Lingscaper_740,1,1.0,1,1,0
713,Lingscaper_741,1,1.0,1,1,0
714,Lingscaper_742,1,2.0,1,1,0
715,Lingscaper_743,2,3.0,1,2,0
716,Lingscaper_744,2,2.0,2,1,0
717,Lingscaper_745,1,1.0,1,1,0
718,Lingscaper_746,5,1.2,3,1,0
719,Lingscaper_747,1,1.0,1,1,0
720,Lingscaper_748,16,1.3,1,16,0
721,Lingscaper_749,3,1.0,1,3,0
722,Lingscaper_75,6,2.5,1,6,0
723,Lingscaper_750,8,1.6,1,8,0
724,Lingscaper_751,3,1.7,1,3,0
725,Lingscaper_752,1,1.0,1,1,0
726,Lingscaper_753,2,1.5,1,2,0
727,Lingscaper_754,1,1.0,1,1,0
728,Lingscaper_755,1,3.0,1,1,0
729,Lingscaper_756,1,2.0,1,1,0
730,Lingscaper_757,14,1.5,1,14,0
731,Lingscaper_758,7,2.3,1,7,0
732,Lingscaper_759,2,2.0,1,2,0
733,Lingscaper_76,9,2.2,1,9,0
734,Lingscaper_760,1,1.0,1,1,0
735,Lingscaper_761,3,2.7,1,3,0
736,Lingscaper_762,1,1.0,1,1,0
737,Lingscaper_763,3,1.3,1,3,0
738,Lingscaper_764,10,1.3,1,10,0
739,Lingscaper_765,1,1.0,1,1,0
740,Lingscaper_766,4,1.0,1,4,0
741,Lingscaper_767,1,2.0,1,1,0
742,Lingscaper_768,1,3.0,1,1,0
743,Lingscaper_769,1,2.0,1,1,0
744,Lingscaper_77,7,1.7,1,7,0
745,Lingscaper_770,2,2.0,1,2,0
746,Lingscaper_771,1,1.0,1,1,0
747,Lingscaper_772,2,1.0,1,2,0
748,Lingscaper_773,5,2.4,2,2,0
749,Lingscaper_774,2,2.5,1,2,0
750,Lingscaper_775,1,1.0,1,1,0
751,Lingscaper_776,2,1.0,1,2,0
752,Lingscaper_777,12,1.8,2,6,0
753,Lingscaper_778,1,1.0,1,1,0
754,Lingscaper_779,3,1.0,1,3,0
755,Lingscaper_78,5,1.6,1,5,0
756,Lingscaper_780,7,1.9,1,7,0
757,Lingscaper_781,2,3.0,1,2,0
758,Lingscaper_782,1,1.0,1,1,0
759,Lingscaper_783,1,1.0,1,1,0
760,Lingscaper_784,10,1.4,1,10,0
761,Lingscaper_785,5,2.2,1,5,0
762,Lingscaper_786,1,1.0,1,1,0
763,Lingscaper_787,3,2.3,1,3,0
764,Lingscaper_788,1,2.0,1,1,0
765,Lingscaper_789,10,1.0,1,10,0
766,Lingscaper_79,4,1.0,1,4,0
767,Lingscaper_790,3,2.0,1,3,0
768,Lingscaper_791,13,1.3,1,13,0
769,Lingscaper_792,2,1.5,1,2,0
770,Lingscaper_793,1,2.0,1,1,0
771,Lingscaper_794,1,2.0,1,1,0
772,Lingscaper_795,7,2.6,2,3,0
773,Lingscaper_796,3,1.0,1,3,0
774,Lingscaper_797,29,1.5,1,29,0
775,Lingscaper_798,3,1.7,1,3,0
776,Lingscaper_799,2,1.5,1,2,0
777,Lingscaper_8,6,1.5,1,6,0
778,Lingscaper_80,8,1.8,1,8,0
779,Lingscaper_800,1,4.0,1,1,0
780,Lingscaper_801,6,1.0,1,6,0
781,Lingscaper_802,2,1.0,1,2,0
782,Lingscaper_803,2,2.0,1,2,0
783,Lingscaper_804,2,1.5,1,2,0
784,Lingscaper_805,3,1.0,1,3,0
785,Lingscaper_806,1,2.0,1,1,0
786,Lingscaper_807,13,2.2,1,13,0
787,Lingscaper_808,1,1.0,1,1,0
788,Lingscaper_809,1,2.0,1,1,0
789,Lingscaper_81,1,4.0,1,1,0
790,Lingscaper_810,1,3.0,1,1,0
791,Lingscaper_811,4,1.3,1,4,0
792,Lingscaper_812,8,2.0,4,2,0
793,Lingscaper_813,1,1.0,1,1,0
794,Lingscaper_814,41,2.1,1,41,0
795,Lingscaper_815,3,1.0,1,3,0
796,Lingscaper_816,21,1.5,1,21,0
797,Lingscaper_817,35,2.9,1,35,0
798,Lingscaper_818,5,2.2,1,5,0
799,Lingscaper_819,18,2.7,1,18,0
800,Lingscaper_82,28,1.9,1,28,0
801,Lingscaper_820,14,1.9,1,14,0
802,Lingscaper_821,24,2.7,1,24,0
803,Lingscaper_822,5,1.6,1,5,0
804,Lingscaper_823,1,4.0,1,1,0
805,Lingscaper_824,2,1.0,1,2,0
806,Lingscaper_825,2,1.0,1,2,0
807,Lingscaper_826,13,1.9,1,13,0
808,Lingscaper_827,2,2.0,1,2,0
809,Lingscaper_828,1,4.0,1,1,0
810,Lingscaper_829,12,1.6,1,12,0
811,Lingscaper_83,2,1.0,1,2,0
812,Lingscaper_830,1,2.0,1,1,0
813,Lingscaper_831,9,1.3,1,9,0
814,Lingscaper_832,6,2.0,1,6,0
815,Lingscaper_833,1,3.0,1,1,0
816,Lingscaper_834,1,2.0,1,1,0
817,Lingscaper_835,9,1.7,1,9,0
818,Lingscaper_836,1,1.0,1,1,0
819,Lingscaper_837,2,3.0,1,2,0
820,Lingscaper_838,1,2.0,1,1,0
821,Lingscaper_84,8,1.8,4,2,0
822,Lingscaper_85,2,1.0,1,2,0
823,Lingscaper_86,2,1.0,2,1,0
824,Lingscaper_87,3,1.0,2,1,0
825,Lingscaper_88,1,1.0,1,1,0
826,Lingscaper_89,6,2.0,1,6,0
827,Lingscaper_9,194,0.9,16,12,2
828,Lingscaper_90,1,4.0,1,1,0
829,Lingscaper_91,1,2.0,1,1,0
830,Lingscaper_92,2,8.5,1,2,0
831,Lingscaper_93,1,1.0,1,1,0
832,Lingscaper_94,1,1.0,1,1,0
833,Lingscaper_95,2,1.5,1,2,0
834,Lingscaper_96,2,1.0,1,2,0
835,Lingscaper_97,1,1.0,1,1,0
836,Lingscaper_98,1,1.0,1,1,0
837,Lingscaper_99,1,1.0,1,1,0
